Name,Pharmacy,Price
Acetaminophen,Walgreens,$2.55
Acetaminophen,Walmart,$5.66
Acetaminophen,Walmart Neighborhood Market,$3.57
Acetaminophen,Costco,$4.80
Acetaminophen,Harris Teeter,$18.78
Acetaminophen,Food Lion Pharmacy,$14.32
Acetaminophen,Publix,$7.28
Acetaminophen,"Community, a Walgreens Pharmacy",$2.00
Acetaminophen,Kroger Pharmacy,$18.78
Aluminum,Walmart,$13.43
Aluminum,CVS Pharmacy,$23.97
Aluminum,Walgreens,$4.87
Aluminum,Walmart Neighborhood Market,$13.43
Aluminum,Costco,$7.43
Aluminum,Target (CVS),$23.97
Aluminum,Harris Teeter,$21.74
Aluminum,Food Lion Pharmacy,$17.60
Aluminum,Publix,$12.74
Aluminum,Kroger Pharmacy,$21.74
Amlodipine,CVS Pharmacy,$15.42
Amlodipine,Walgreens,$7.61
Amlodipine,Walmart,$9.00
Amlodipine,Costco,$7.99
Amlodipine,Target (CVS),$15.42
Amlodipine,Sams Club,$7.26
Amlodipine,Harris Teeter,$7.53
Amlodipine,Walmart Neighborhood Market,$9.00
Amlodipine,Publix,$2.00
Aspirin,Walmart,$10.45
Aspirin,Walgreens,$2.00
Aspirin,Walmart Neighborhood Market,$10.42
Aspirin,Costco,$4.48
Aspirin,Harris Teeter,$9.44
Aspirin,Food Lion Pharmacy,$14.34
Aspirin,Publix,$2.00
Aspirin,"Community, a Walgreens Pharmacy",$2.00
Aspirin,Kroger Pharmacy,$9.44
Atorvastatin,Walmart,$10.69
Atorvastatin,CVS Pharmacy,$15.87
Atorvastatin,Walgreens,$16.63
Atorvastatin,Walmart Neighborhood Market,$10.69
Atorvastatin,Target (CVS),$15.87
Atorvastatin,Costco,$19.16
Atorvastatin,Harris Teeter,$10.54
Atorvastatin,Publix,$4.09
Azelastine,Walmart,$17.67
Azelastine,CVS Pharmacy,$19.17
Azelastine,Walgreens,$15.29
Azelastine,Costco,$10.49
Azelastine,Target (CVS),$19.17
Azelastine,Harris Teeter,$22.56
